partnerid,country,stream,latitude,longitude,chnl_width_up,chnl_width_down,water_depth_up,water_depth_down,deploy_time,biome,biome_short
AAKO,TH,1,17.7863778,97.9964361,6.3,4.4,13,10,23,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
AAKO,TH,2,17.7846028,97.9966417,24.8,28.6,29,28,23,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
AAKO,TH,3,17.7543,98.0148778,2.8,1.9,9,11,23,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
AAKO,TH,4,17.7048083,98.0343694,8,7.5,26,21,23,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
AAUS,US,1,43.42,-73.72,5.23,4.32,10.16,17.78,28,Temperate Broadleaf & Mixed Forests,temp_broad
AAUS,US,2,43.59,-73.64,5.26,6.88,27.94,16.51,28,Temperate Broadleaf & Mixed Forests,temp_broad
AAUS,US,3,43.76,-73.46,3.56,4.72,7.62,10.16,27,Temperate Broadleaf & Mixed Forests,temp_broad
AAUS,US,4,43.64,-73.51,2.01,2.13,11.43,15.24,27,Temperate Broadleaf & Mixed Forests,temp_broad
AB,CH,1,46.4413889,8.5269444,2.9,3.8,10.5,20,35,Temperate Conifer Forests,temp_conif
AB,CH,2,46.4559722,8.5140278,3.55,5.1,18,18,35,Temperate Conifer Forests,temp_conif
AB,CH,3,46.4519444,8.5288889,2.1,1.85,13,8,35,Temperate Conifer Forests,temp_conif
AB,CH,4,46.4469444,8.5383333,3.5,5.8,10,7,35,Temperate Conifer Forests,temp_conif
ACE,EC,1,-0.677893,-77.74234997,3,1.3,30,5,13,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
ACE,EC,2,-0.681425,-77.74147221,1.48,0.8,21,3,13,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
ACE,EC,3,-0.683188,-77.73934565,1.7,1.13,22,18,13,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
ACE,EC,4,-0.68382,-77.73983077,5.11,1.82,28,17,13,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
AD,CA,1,45.3064972,-71.9349583,1.8,1.6,9.5,10,35,Temperate Broadleaf & Mixed Forests,temp_broad
AD,CA,2,45.5941389,-72.1447944,6.3,4,17.8,27.4,35,Temperate Broadleaf & Mixed Forests,temp_broad
AD,CA,3,45.3725778,-71.209975,14,17.5,21.6,13.3,35,Temperate Broadleaf & Mixed Forests,temp_broad
AD,CA,4,45.5448611,-73.1571667,5,3.4,6.4,13.3,35,Temperate Broadleaf & Mixed Forests,temp_broad
AF,US,1,42.4411111,-76.4491667,3.55,3.2,14,16,29,Temperate Broadleaf & Mixed Forests,temp_broad
AF,US,2,42.385,-76.5530556,4.3,5.1,19,12,29,Temperate Broadleaf & Mixed Forests,temp_broad
AF,US,3,42.3422222,-76.2438889,3.3,3.45,14,12,29,Temperate Broadleaf & Mixed Forests,temp_broad
AF,US,4,42.4219444,-76.33,4.6,5.55,15,13,29,Temperate Broadleaf & Mixed Forests,temp_broad
AFB,NO,1,69.659851,18.555845,4.5,5.5,48,24,35,Tundra,tund
AFB,NO,2,69.670212,18.623302,2.3,2.5,22,19,35,Tundra,tund
AFB,NO,3,69.767959,18.816131,2.8,2.9,24,28,35,Tundra,tund
AFB,NO,4,69.741461,18.878004,2.6,3.3,28,24,35,Tundra,tund
AG,IE,1,53.2077667,-6.2933667,3.6,2.4,50,50,44,Temperate Broadleaf & Mixed Forests,temp_broad
AG,IE,2,53.16255,-6.3002,1.3,1.1,80,80,44,Temperate Broadleaf & Mixed Forests,temp_broad
AG,IE,3,53.1290167,-6.2944333,4,2.7,50,50,44,Temperate Broadleaf & Mixed Forests,temp_broad
AK,CA,1,44.039084,-78.57832,2.44,1.98,30.48,22.86,28,Temperate Broadleaf & Mixed Forests,temp_broad
AK,CA,2,44.01781,-78.685356,2.67,3.76,12.7,7.62,28,Temperate Broadleaf & Mixed Forests,temp_broad
AK,CA,3,44.010698,-78.781537,4.62,5.03,12.7,19.03,28,Temperate Broadleaf & Mixed Forests,temp_broad
AK,CA,4,43.999637,-79.067008,4.04,6.35,8.89,5.08,28,Temperate Broadleaf & Mixed Forests,temp_broad
AL,BR,1,-27.7333333,-48.5166667,3.5,3,60,50,25,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
AL,BR,2,-27.7333333,-48.5166667,2.5,2,45,35,25,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
AL,BR,3,-27.7333333,-48.5166667,2,2,25,20,25,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
AL,BR,4,-27.7333333,-48.5166667,1.8,1.5,25,20,25,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
AM,BR,1,-12.9958,-41.3267333,2.5,2.4,94,23,31,Deserts & Xeric Shrublands,desert
AM,BR,2,-12.9996167,-41.3176,1.2,0.9,40,50,31,Deserts & Xeric Shrublands,desert
AM,BR,3,-12.99775,-41.3411167,0.6,1,58,76,31,Deserts & Xeric Shrublands,desert
AM,BR,4,-12.9930833,-41.34055,0.7,2,69,67,31,Deserts & Xeric Shrublands,desert
AMYM,US,1,47.280448,-88.517331,1.14,0.84,2,4,35,Temperate Broadleaf & Mixed Forests,temp_broad
AMYM,US,2,47.124086,-88.644123,5.6,4.37,15,10,35,Temperate Broadleaf & Mixed Forests,temp_broad
AMYM,US,3,47.201715,-88.613602,2.85,4.8,7,9,34,Temperate Broadleaf & Mixed Forests,temp_broad
AMYM,US,4,47.148077,-88.59678,2.7,2.05,11,13,34,Temperate Broadleaf & Mixed Forests,temp_broad
ANCA,ES,1,39.3868611,-0.9627889,1.3,1.05,15,18,37,"Mediterranean Forests, Woodlands & Scrub",mediter
ANCA,ES,2,39.3394472,-1.3414389,14.1,13.2,65,68,37,"Mediterranean Forests, Woodlands & Scrub",mediter
ANCA,ES,3,39.9181167,-0.3562389,1.75,2.5,20,22,33,"Mediterranean Forests, Woodlands & Scrub",mediter
ANCA,ES,4,39.9332333,-0.7384444,2.75,2.5,22,28,,"Mediterranean Forests, Woodlands & Scrub",mediter
ANCA,AQ,5,-62.9798056,-60.6687778,3.9,4.2,6,5,12,Tundra,tund
ANCA,AQ,6,-62.9770556,-60.6775278,23,21,5,5,12,Tundra,tund
ANCA,AQ,7,-62.9798056,-60.6687778,,,,,,Tundra,tund
ANCA,AQ,8,-62.9770556,-60.6775278,,,,,,Tundra,tund
AP,US,1,57.1251889,-135.3529972,2,2,20,20,57,Temperate Conifer Forests,temp_conif
AP,US,2,57.1302917,-135.3579306,2,2,10,10,57,Temperate Conifer Forests,temp_conif
AP,US,3,57.1259972,-135.3779889,5,5,20,20,57,Temperate Conifer Forests,temp_conif
AP,US,4,57.0627278,-135.3035306,8,8,30,30,57,Temperate Conifer Forests,temp_conif
AR,AU,1,-34.9712056,138.6819056,1.6,3.3,10,20,84,"Mediterranean Forests, Woodlands & Scrub",mediter
AR,AU,2,-34.9028806,138.7029861,1.8,3.2,20,25,84,"Mediterranean Forests, Woodlands & Scrub",mediter
AR,AU,3,-34.8823472,138.7024639,2.5,2.5,12.5,12.5,84,"Mediterranean Forests, Woodlands & Scrub",mediter
AR,AU,4,-34.8737361,138.7543611,2.5,4,15,60,84,"Mediterranean Forests, Woodlands & Scrub",mediter
AREL,ES,1,42.2186944,-1.5128333,0.55,0.65,10,12,31,"Mediterranean Forests, Woodlands & Scrub",mediter
AREL,ES,2,42.2221944,-1.5103056,0.9,0.8,20,20,31,"Mediterranean Forests, Woodlands & Scrub",mediter
AREL,ES,3,42.2218611,-1.5096389,2.5,3,60,50,31,"Mediterranean Forests, Woodlands & Scrub",mediter
AREL,ES,4,42.2153056,-1.5081111,1.5,2,30,30,31,"Mediterranean Forests, Woodlands & Scrub",mediter
AS,LV,1,56.9749667,25.6227667,3.6,3.3,9,10,34,Temperate Broadleaf & Mixed Forests,temp_broad
AS,LV,2,56.9786833,25.6265833,5.5,6,10,9,34,Temperate Broadleaf & Mixed Forests,temp_broad
AS,LV,3,57.1992167,25.1550667,4.4,4.5,7,9,33,Temperate Broadleaf & Mixed Forests,temp_broad
AS,LV,4,57.2025,25.2266667,0.6,0.58,3,4,33,Temperate Broadleaf & Mixed Forests,temp_broad
ASMO,US,1,46.26294,-84.49194,4.3,6.1,13,15,36,Temperate Broadleaf & Mixed Forests,temp_broad
ASMO,US,2,46.27801,-84.53964,7.13,5,30,16,36,Temperate Broadleaf & Mixed Forests,temp_broad
ASMO,US,3,46.28016,-84.52225,3.4,5,60,25.6,36,Temperate Broadleaf & Mixed Forests,temp_broad
ASMO,US,4,46.26642,-85.00807,5.8,5.36,64,32,36,Temperate Broadleaf & Mixed Forests,temp_broad
AV,US,1,39.104022,-96.547892,2.7,0.56,3.5,3.5,28,"Temperate Grasslands, Savannas & Shrublands",temp_grass
AV,US,2,39.079251,-96.593845,0.49,0.43,6.2,5.6,28,"Temperate Grasslands, Savannas & Shrublands",temp_grass
AV,US,3,39.081295,-96.582181,0.97,1.54,2,3.3,28,"Temperate Grasslands, Savannas & Shrublands",temp_grass
AV,US,4,39.100726,-96.574119,2.6,1.5,,,28,"Temperate Grasslands, Savannas & Shrublands",temp_grass
AY,CA,1,43.76318,-80.22787,4.1,4.1,37,18,28,Temperate Broadleaf & Mixed Forests,temp_broad
AY,CA,2,43.49301,-80.13589,4,4.8,12,10,28,Temperate Broadleaf & Mixed Forests,temp_broad
AY,CA,3,43.31965,-80.31795,1.1,2.8,14,18,28,Temperate Broadleaf & Mixed Forests,temp_broad
AY,CA,4,43.30655,-80.30595,6.5,3.5,14,15,28,Temperate Broadleaf & Mixed Forests,temp_broad
BB,US,1,30.41894,-97.81269,3.7,4.4,27.4,18.3,20,"Temperate Grasslands, Savannas & Shrublands",temp_grass
BB,US,2,30.24457,-98.12511,7.4,3.7,54.9,27.4,20,"Temperate Grasslands, Savannas & Shrublands",temp_grass
BB,US,3,30.1688,-98.219,4.1,12.5,44.2,24.4,20,"Temperate Grasslands, Savannas & Shrublands",temp_grass
BB,US,4,30.1381,-97.77395,6.4,9.2,65.5,32,20,"Temperate Grasslands, Savannas & Shrublands",temp_grass
BM,SE,1,59.747187,16.348707,4.5,1.2,10,25,36,Temperate Broadleaf & Mixed Forests,temp_broad
BM,SE,2,59.646851,15.942801,4.7,4,30,25,33,Boreal Forests/Taiga,taiga
BM,SE,3,59.854925,15.998591,3,1.5,18,13,33,Boreal Forests/Taiga,taiga
BM,SE,4,59.885325,15.885905,1,0.6,25,20,32,Boreal Forests/Taiga,taiga
BR,CL,1,-46.25886,-72.39667,1.47,1.14,10,15,38,Temperate Broadleaf & Mixed Forests,temp_broad
BR,CL,2,-45.35625,-71.77115,2.95,1.17,10,10,41,Temperate Broadleaf & Mixed Forests,temp_broad
BR,CL,3,-45.29717,-71.77717,1.87,1.87,10,10,37,Temperate Broadleaf & Mixed Forests,temp_broad
BR,CL,4,-45.64016,-72.21484,0.25,0.32,10,7,39,Temperate Broadleaf & Mixed Forests,temp_broad
CATP,PR,1,18.331825,-65.8211222,1.25,1,11,11,36,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
CATP,PR,2,18.3211833,-65.8169694,9,9,7,9.1,36,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
CATP,PR,3,18.3227333,-65.8146306,0.3,3.5,10.5,9,36,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
CATP,PR,4,18.3239333,-65.81535,1.3,0.8,9,5,36,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
CATY,MY,1,3.1672778,101.7765833,1.83,1.56,19.2,20.5,15,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
CATY,MY,2,3.1681889,101.7803083,2.1,1.8,21,25,15,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
CATY,MY,3,3.1663056,101.7794,0.6,0.54,12,18,15,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
CATY,MY,4,3.1656083,101.7783889,0.4,0.5,12,10,15,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
CC,PT,1,40.0801667,-8.2031361,1.15,0.78,12,13,29,"Mediterranean Forests, Woodlands & Scrub",mediter
CC,PT,2,40.290952,-8.390587,2.2,2.7,6,10,29,"Mediterranean Forests, Woodlands & Scrub",mediter
CC,PT,3,40.0749722,-8.24625,2.6,2.8,7,5,29,"Mediterranean Forests, Woodlands & Scrub",mediter
CC,PT,4,40.0564444,-8.2126389,0.8,1.2,8,9,29,"Mediterranean Forests, Woodlands & Scrub",mediter
CCG,US,1,32.3572222,-81.8566667,3.9,4.7,17.6,21.3,28,Temperate Conifer Forests,temp_conif
CCG,US,2,32.8308333,-81.5905556,10,11.2,101.5,66.6,44,Temperate Conifer Forests,temp_conif
CCG,US,3,32.4483333,-81.9558333,8.1,5,53.2,42,39,Temperate Conifer Forests,temp_conif
CCG,US,4,32.4483333,-82.0616667,5.65,7.3,54,41.33,40,Temperate Conifer Forests,temp_conif
CIA,EC,1,-4.0550139,-79.8081889,5.3,6.7,110,95,20,Tropical & Subtropical Dry Broadleaf Forests,trop_dry
CIA,EC,2,-4.0849944,-79.8221944,4.4,5.3,98,80,20,Tropical & Subtropical Dry Broadleaf Forests,trop_dry
CIA,EC,3,-4.1478222,-79.8509889,3.15,5.3,120,85,20,Tropical & Subtropical Dry Broadleaf Forests,trop_dry
CIA,EC,4,-4.2429917,-79.8851139,8,8.7,55,42,20,Tropical & Subtropical Dry Broadleaf Forests,trop_dry
CIA,EC,5,0.0329139,-76.9713944,1.31,1.56,10,11,14,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
CIA,EC,6,0.018075,-76.9699278,2.7,1.5,12,23,14,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
CIA,EC,7,-0.1043667,-77.0265472,4.95,4.8,25,35,14,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
CIA,EC,8,-0.1732917,-76.9973806,1.57,1.49,18,20,14,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
CJP,US,1,38.900133,-76.566115,1.75,1.73,12.25,13.5,29,Temperate Broadleaf & Mixed Forests,temp_broad
CJP,US,2,38.896192,-76.561593,1.65,0.98,13,6.25,29,Temperate Broadleaf & Mixed Forests,temp_broad
CJP,US,3,38.890213,-76.565283,2.8,4.45,11.25,9.5,29,Temperate Broadleaf & Mixed Forests,temp_broad
CJP,US,4,38.888142,-76.566013,1.88,2.25,14.25,12.1,29,Temperate Broadleaf & Mixed Forests,temp_broad
CL,US,1,47.3738194,-123.3230194,2.2,2.24,9.75,7,30,Temperate Conifer Forests,temp_conif
CL,US,2,47.0849194,-122.9747778,2.77,2.2,6.2,5.1,32,Temperate Conifer Forests,temp_conif
CL,US,3,47.0101917,-122.9927778,1.05,0.81,5.5,4.4,32,Temperate Conifer Forests,temp_conif
CL,US,4,47.0807222,-122.9819056,1.54,1.46,10,14,30,Temperate Conifer Forests,temp_conif
CLAR,US,1,47.356011,-120.835682,2.2,1.8,14,17,35,Temperate Conifer Forests,temp_conif
CLAR,US,2,47.368016,-120.784082,2,2,9,16,35,Temperate Conifer Forests,temp_conif
CLAR,US,3,47.368359,-120.78471,2.7,1.9,18,18,35,Temperate Conifer Forests,temp_conif
CLAR,US,4,47.365879,-120.8027,5.1,4.5,15,14,35,Temperate Conifer Forests,temp_conif
CPW,TW,1,24.76606,121.58664,2.5,2.6,32,16,27,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
CPW,TW,2,24.76852,121.60186,3.8,3.9,35,26,27,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
CPW,TW,3,24.757452,121.57346,1.2,1,14,21,27,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
CPW,TW,4,24.758251,121.60513,1.5,1.7,17,17,27,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
CR,CH,1,46.4911111,9.8991667,1.5,1.5,20,20,23,Temperate Conifer Forests,temp_conif
CR,CH,2,46.4911111,9.8991667,1,20,1,20,23,Temperate Conifer Forests,temp_conif
CR,CH,3,46.4911111,9.8991667,1.2,20,1.2,20,23,Temperate Conifer Forests,temp_conif
CR,CH,4,46.4911111,9.8991667,1.2,20,1.2,20,23,Temperate Conifer Forests,temp_conif
CS,US,1,39.2358333,-76.7583333,1.1,0.9,11,13,28,Temperate Broadleaf & Mixed Forests,temp_broad
CS,US,2,39.2422222,-76.7513889,1.1,0.3,14,16,28,Temperate Broadleaf & Mixed Forests,temp_broad
CS,US,3,39.2333333,-76.7416667,1,0.8,14,15,28,Temperate Broadleaf & Mixed Forests,temp_broad
CS,US,4,39.2358333,-76.7583333,0.6,1.9,10,6,28,Temperate Broadleaf & Mixed Forests,temp_broad
CVB,US,1,42.85313,-112.45033,1,1.8,10,5,28,Deserts & Xeric Shrublands,desert
CVB,US,2,42.79242,-112.43019,2.8,2.9,15,12,28,Deserts & Xeric Shrublands,desert
CVB,US,3,42.79827,-112.38396,4.1,4.2,12,10,28,Deserts & Xeric Shrublands,desert
CVB,US,4,42.70785,-112.42268,2.4,2.9,13,8,28,Deserts & Xeric Shrublands,desert
CYO,JP,1,37.3688556,140.1720417,2.23,2.9,25,15,36,Temperate Broadleaf & Mixed Forests,temp_broad
CYO,JP,2,37.3683583,140.1721389,0.95,1.7,14,12,36,Temperate Broadleaf & Mixed Forests,temp_broad
CYO,JP,3,37.3998722,140.17075,2.3,3.7,22,22,36,Temperate Broadleaf & Mixed Forests,temp_broad
CYO,JP,4,37.3983667,140.16295,2.05,2,35,19,35,Temperate Broadleaf & Mixed Forests,temp_broad
DAAL,US,1,33.7873333,-111.5078056,2.42,3.21,10.5,22.2,32,Temperate Conifer Forests,temp_conif
DAAL,US,2,33.9797778,-111.3043611,10.43,9.8,24,57,32,Temperate Conifer Forests,temp_conif
DAAL,US,3,33.7060833,-110.8193611,30.2,33.7,5.9,6.6,32,Temperate Conifer Forests,temp_conif
DAAL,US,4,33.6853889,-110.8436111,2.65,1.63,14.29,22.5,32,Temperate Conifer Forests,temp_conif
DACO,US,1,41.6051833,-81.2673333,3.2,3.9,17,14,28,Temperate Broadleaf & Mixed Forests,temp_broad
DACO,US,2,41.17405,-81.2020667,7.8,9.4,13,12,28,Temperate Broadleaf & Mixed Forests,temp_broad
DACO,US,3,41.1280667,-81.128,2.1,1.2,13,10,26,Temperate Broadleaf & Mixed Forests,temp_broad
DACO,US,4,41.1453167,-81.3004333,13.4,13.8,27,18,26,Temperate Broadleaf & Mixed Forests,temp_broad
DAGI,DE,1,51.70275,10.445961,7.6,5.1,18.5,32,43,Temperate Broadleaf & Mixed Forests,temp_broad
DAGI,DE,2,51.697547,10.383178,3.8,3.8,17.5,11,43,Temperate Broadleaf & Mixed Forests,temp_broad
DAGI,DE,3,51.680758,10.320715,4.1,3.3,15.5,17.5,43,Temperate Broadleaf & Mixed Forests,temp_broad
DAGI,DE,4,51.650969,10.456585,4.6,4.9,19.5,19,43,Temperate Broadleaf & Mixed Forests,temp_broad
DEBR,US,1,44.575807,-69.886754,2,2,20,10,40,Temperate Broadleaf & Mixed Forests,temp_broad
DEBR,US,2,44.582896,-69.91859,3,2,15,10,40,Temperate Broadleaf & Mixed Forests,temp_broad
DEBR,US,3,44.547462,-69.919439,4,2,30,15,40,Temperate Broadleaf & Mixed Forests,temp_broad
DEBR,US,4,44.512941,-69.924809,2.5,1.5,15,10,40,Temperate Broadleaf & Mixed Forests,temp_broad
DJ,US,1,40.494362,-79.076763,9.23,10.82,15,30,28,Temperate Broadleaf & Mixed Forests,temp_broad
DJ,US,2,40.579405,-79.000631,5.05,3.9,26,19,28,Temperate Broadleaf & Mixed Forests,temp_broad
DJ,US,3,40.66787,-79.014904,10.73,8.02,13,14,28,Temperate Broadleaf & Mixed Forests,temp_broad
DJ,US,4,40.825462,-78.970213,9.11,20.64,25,22,28,Temperate Broadleaf & Mixed Forests,temp_broad
EC,FR,1,43.4283333,2.2202222,2.3,2.8,11,8,30,Temperate Broadleaf & Mixed Forests,temp_broad
EC,FR,2,43.4148611,2.2185556,1.6,1.5,12,9,30,"Mediterranean Forests, Woodlands & Scrub",mediter
EC,FR,3,43.4205,2.2419444,1.8,1.2,15,19,30,Temperate Broadleaf & Mixed Forests,temp_broad
EC,FR,4,43.4185278,2.1880278,1,1.4,5,8,30,Temperate Broadleaf & Mixed Forests,temp_broad
ED,IE,1,53.989981,-9.523651,1,1,0.3,0.3,33,Temperate Broadleaf & Mixed Forests,temp_broad
ED,IE,2,53.988612,-9.566631,1,1,0.3,0.3,33,Temperate Broadleaf & Mixed Forests,temp_broad
ED,IE,3,54.01933,-9.540346,1.5,1.5,0.3,0.3,33,Temperate Broadleaf & Mixed Forests,temp_broad
ED,IE,4,54.011546,-9.547908,2,2,0.4,0.4,33,Temperate Broadleaf & Mixed Forests,temp_broad
