partnerid,country,stream,latitude,longitude,chnl_width_up,chnl_width_down,water_depth_up,water_depth_down,deploy_time,biome,biome_short
EG,AU,1,-13.117384,130.786082,1.5,1,30,30,21,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
EG,AU,2,-13.104469,130.794562,1.5,1.5,10,10,22,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
EG,AU,3,-13.199852,130.69988,3.5,2.5,35,25,22,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
EG,AU,4,-13.196333,130.699126,3,2,45,5,22,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
EP,NL,1,51.9738667,5.7171667,2.5,2.5,15,15,35,Temperate Broadleaf & Mixed Forests,temp_broad
EP,NL,2,51.9911,5.6547667,1,1,5,5,35,Temperate Broadleaf & Mixed Forests,temp_broad
EP,NL,3,51.9826,5.6107,2,2,15,15,35,Temperate Broadleaf & Mixed Forests,temp_broad
EP,NL,4,52.0147333,5.5999167,5,5,15,15,35,Temperate Broadleaf & Mixed Forests,temp_broad
EQ,BO,1,-16.1983111,-68.1181972,0.73,0.9,11.3,9,33,Montane Grasslands & Shrublands,mont_grass
EQ,BO,2,-16.2830611,-68.1133,0.75,0.85,10.6,10,33,Montane Grasslands & Shrublands,mont_grass
EQ,BO,3,-16.1398972,-68.2733194,1.25,1.07,12,11.33,33,Montane Grasslands & Shrublands,mont_grass
EQ,BO,4,-16.1480667,-68.2806056,1.39,1.2,24,14.3,33,Montane Grasslands & Shrublands,mont_grass
FB,CH,1,47.3026861,8.6094083,2.3,1.8,14,18,28,Temperate Broadleaf & Mixed Forests,temp_broad
FB,CH,2,47.3035,8.6082528,1.1,1,11,11,28,Temperate Broadleaf & Mixed Forests,temp_broad
FB,CH,3,47.3028917,8.6098139,1.8,1.3,15,15,28,Temperate Broadleaf & Mixed Forests,temp_broad
FB,CH,4,47.3122528,8.6040417,1.7,1.2,12,10,28,Temperate Broadleaf & Mixed Forests,temp_broad
FC,FR,1,43.5513611,5.5874167,2.9,2.6,18,13,20,"Mediterranean Forests, Woodlands & Scrub",mediter
FC,FR,2,43.5204722,5.5465,2.2,1.25,15,35,20,"Mediterranean Forests, Woodlands & Scrub",mediter
FC,FR,3,43.5173333,5.5866667,1.6,1.8,37,35,20,"Mediterranean Forests, Woodlands & Scrub",mediter
FG,KE,1,0.7140833,35.4240556,2.1,1.8,15,17,28,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
FG,KE,2,0.6415833,35.4944722,1.1,1.2,10,8,28,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
FG,KE,3,0.74475,35.4735833,1.87,2.2,19,13,28,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
FG,KE,4,0.82975,35.4480833,4.11,5.2,16,13,28,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
FM,UY,1,-33.9037194,-56.0062306,2.3,2.8,31,29,28,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
FM,UY,2,-33.7960944,-55.834525,2.8,5.3,34,35.5,28,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
FM,UY,3,-33.7362028,-55.6635722,4.6,1.4,21,14,28,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
FM,UY,4,-33.6764139,-55.652325,2.8,2.8,31.5,31,28,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
FRGU,FR,1,48.4769722,7.1743333,2.4,2.1,15,21,35,Temperate Broadleaf & Mixed Forests,temp_broad
FRGU,FR,2,48.5018333,7.1743333,1.95,1.7,14,17,35,Temperate Broadleaf & Mixed Forests,temp_broad
FRGU,FR,3,48.5129722,7.1206667,1.95,1.7,14,17,35,Temperate Broadleaf & Mixed Forests,temp_broad
FRGU,FR,4,48.49025,7.0538611,2.2,1.9,18,17,35,Temperate Broadleaf & Mixed Forests,temp_broad
GESI,KE,1,0.4981367,35.0031433,7,7.4,90,85,30,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
GESI,KE,2,0.63101,35.0674517,7.5,7.6,93,91,30,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
GESI,KE,3,0.7913967,34.9470383,6.2,6.4,75,72,30,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
GESI,KE,4,0.7867317,34.7679383,6.8,6.6,68,65,30,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
GR,RO,1,45.373268,25.55067,1.2,1.2,5,17,38,Temperate Conifer Forests,temp_conif
GR,RO,2,45.452672,25.634325,12,8,19,13,38,Temperate Conifer Forests,temp_conif
GR,RO,3,45.396863,25.567982,2.5,2.85,17,17,38,Temperate Conifer Forests,temp_conif
GR,RO,4,45.418,25.562826,1.95,2.05,10,8,,Temperate Conifer Forests,temp_conif
GS,HU,1,47.1119,17.7898389,2.3,2.1,10,12,35,Temperate Broadleaf & Mixed Forests,temp_broad
GS,HU,2,46.9957333,17.6518472,2.5,2.7,25,15,35,Temperate Broadleaf & Mixed Forests,temp_broad
GS,HU,3,46.9897667,17.8864194,0.7,0.6,6,8,35,Temperate Broadleaf & Mixed Forests,temp_broad
GS,HU,4,46.9872389,17.9182056,0.6,0.6,7,8,35,Temperate Broadleaf & Mixed Forests,temp_broad
HL,SE,1,64.252197,19.7763,0.13,0.2,4.5,4,31,Boreal Forests/Taiga,taiga
HL,SE,2,64.259399,19.773899,0.43,0.78,4.5,3.5,31,Boreal Forests/Taiga,taiga
HL,SE,3,64.260803,19.760401,0.81,0.57,16.5,9.9,31,Boreal Forests/Taiga,taiga
HL,SE,4,64.198097,19.869101,4.8,6.2,65,47,31,Boreal Forests/Taiga,taiga
HPG,DE,1,53.071374,13.026283,3.5,2.5,80,80,35,Temperate Broadleaf & Mixed Forests,temp_broad
HPG,DE,2,53.055068,12.915662,10,8,1.5,1.5,35,Temperate Broadleaf & Mixed Forests,temp_broad
HPG,DE,3,53.105155,13.055109,2.5,2.5,80,80,35,Temperate Broadleaf & Mixed Forests,temp_broad
HPG,DE,4,53.188708,13.090259,30,30,200,200,35,Temperate Broadleaf & Mixed Forests,temp_broad
IP,ES,1,39.7572694,2.7120278,1.6,1.2,12,9,22,"Mediterranean Forests, Woodlands & Scrub",mediter
IP,ES,2,39.8982028,2.9923472,1.8,2.2,12,10,22,"Mediterranean Forests, Woodlands & Scrub",mediter
IP,ES,3,39.8936472,2.9941417,1.9,2.9,16,22,22,"Mediterranean Forests, Woodlands & Scrub",mediter
IP,ES,4,39.8935806,2.9951917,3.4,3.2,8,9,22,"Mediterranean Forests, Woodlands & Scrub",mediter
JA,FI,1,62.3667667,25.0864333,5.8,5,20,10,35,Boreal Forests/Taiga,taiga
JA,FI,2,63.31445,24.79205,5.3,6.2,24,13,34,Boreal Forests/Taiga,taiga
JA,FI,3,63.4504333,25.2721833,7.2,6.2,34,16,34,Boreal Forests/Taiga,taiga
JA,FI,4,63.9835167,26.7284833,3.5,3.3,29,43,34,Boreal Forests/Taiga,taiga
JARU,CA,1,45.379975,-79.142175,0.3,0.8,4,5,36,Temperate Broadleaf & Mixed Forests,temp_broad
JARU,CA,2,45.1454417,-79.0890694,0.9,0.7,4,5,40,Temperate Broadleaf & Mixed Forests,temp_broad
JARU,CA,3,45.2226889,-78.9151778,3,1.5,8,9,36,Temperate Broadleaf & Mixed Forests,temp_broad
JARU,CA,4,45.1786611,-78.8279861,0.4,0.6,3,3,40,Temperate Broadleaf & Mixed Forests,temp_broad
JC,NZ,1,-41.1846722,173.4875806,3,6,40,20,28,Temperate Broadleaf & Mixed Forests,temp_broad
JC,NZ,2,-41.2964833,173.3690611,9.6,4.5,22,37,28,Temperate Broadleaf & Mixed Forests,temp_broad
JC,NZ,3,-41.2981,173.3348444,2.1,3,21,23,24,Temperate Broadleaf & Mixed Forests,temp_broad
JC,NZ,4,-41.3140028,173.2912667,4.7,7,3,20,31,Temperate Broadleaf & Mixed Forests,temp_broad
JESM,AQ,1,-65.24812,-64.24269,0.6,0.3,9,10,41,Tundra,tund
JESM,AQ,2,-65.24844,-64.24572,0.5,0.35,10,4,57,Tundra,tund
JESM,AQ,3,-65.24639,-64.24671,0.2,0.2,10,8,57,Tundra,tund
JESM,AQ,4,-65.24495,-64.256333,1.5,1.9,50,50,50,Tundra,tund
JESM,AQ,5,-65.24492,-64.25494,0.1,0.2,2,4,57,Tundra,tund
JESM,AQ,11,-63.8025,-57.8767,,,,,22,Tundra,tund
JESM,AQ,12,-63.8123,-57.9203,,,,,22,Tundra,tund
JESM,AQ,13,-63.8067,-57.885,,,,,23,Tundra,tund
JESM,AQ,14,-63.8163,-57.8869,,,,,23,Tundra,tund
JFGJ,BR,1,-15.68834,-48.024152,1,1,0.28,0.2,41,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
JFGJ,BR,2,-15.688837,-48.023985,3.5,1.57,0.15,0.38,41,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
JFGJ,BR,3,-15.733293,-48.014997,1.8,1.3,0.19,0.17,41,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
JFGJ,BR,4,-15.725521,-47.940142,1.1,1.1,1.88,0.51,41,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
JH,GB,1,51.423876,-1.71718,13,12.5,75,17,29,Temperate Broadleaf & Mixed Forests,temp_broad
JH,GB,2,51.414487,-0.646557,2.65,4.55,13,0.65,29,Temperate Broadleaf & Mixed Forests,temp_broad
JH,GB,3,51.237386,0.968261,11,9.5,68,44,30,Temperate Broadleaf & Mixed Forests,temp_broad
JH,GB,4,51.081777,0.056149,1.8,2.1,20,19,30,Temperate Broadleaf & Mixed Forests,temp_broad
JN,CL,1,-39.9528194,-73.1922417,3.9,4.2,25,18,40,Temperate Broadleaf & Mixed Forests,temp_broad
JN,CL,2,-39.9600611,-73.3212333,2.3,2.7,45,40,40,Temperate Broadleaf & Mixed Forests,temp_broad
JN,CL,3,-39.95395,-73.3303417,3.2,3.4,20,18,40,Temperate Broadleaf & Mixed Forests,temp_broad
JN,CL,4,-39.9234722,-73.4135306,10,10.5,32,29,40,Temperate Broadleaf & Mixed Forests,temp_broad
JOCU,CA,1,45.716563,-64.159504,3.73,3.66,13,12,29,Temperate Broadleaf & Mixed Forests,temp_broad
JOCU,CA,2,45.990668,-64.248315,4.2,4.5,27,21,29,Temperate Broadleaf & Mixed Forests,temp_broad
JOCU,CA,3,45.725886,-64.525241,2.44,1.18,12,8,29,Temperate Broadleaf & Mixed Forests,temp_broad
JOCU,CA,4,45.874873,-64.468382,1.9,2.4,31,22,28,Temperate Broadleaf & Mixed Forests,temp_broad
JOHU,US,1,58.6201,-134.936,3,4.5,18,15,37,Temperate Conifer Forests,temp_conif
JOHU,US,2,58.4864,-134.7774,13,17,30,30,37,Temperate Conifer Forests,temp_conif
JOHU,US,3,58.4705,-134.7836,6.5,5,13,15,37,Temperate Conifer Forests,temp_conif
JOHU,US,4,58.3317,-134.4705,18,17,20,18,37,Temperate Conifer Forests,temp_conif
JORI,CA,1,49.2838056,-122.5623889,1.7,2.2,11,14,35,Temperate Conifer Forests,temp_conif
JORI,CA,2,49.2948611,-122.5675556,2.4,3.1,9,9,35,Temperate Conifer Forests,temp_conif
JORI,CA,3,49.2675028,-122.5596667,4,2.9,11,8,35,Temperate Conifer Forests,temp_conif
JORI,CA,4,49.2775278,-122.5459167,1.9,1.1,14,7,35,Temperate Conifer Forests,temp_conif
JPM,ES,1,42.7903056,-1.9087778,0.95,0.55,17,8,28,Temperate Broadleaf & Mixed Forests,temp_broad
JPM,ES,2,42.7344444,-1.99925,1.25,1.7,20,14,28,Temperate Broadleaf & Mixed Forests,temp_broad
JPM,ES,3,42.7420833,-2.0284444,2,2.6,39,23,28,Temperate Broadleaf & Mixed Forests,temp_broad
JPM,ES,4,42.69225,-2.2478333,3.8,2.5,25,28,28,Temperate Broadleaf & Mixed Forests,temp_broad
JR,EC,1,-2.868133,-79.11430014,0.64,1.23,14,9,27,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
JR,EC,2,-2.869066,-79.11558462,2.04,2.7,15,21,31,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
JR,EC,3,-2.871621,-79.11960934,2.2,2.3,23,10.2,27,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
JR,EC,4,-2.874338,-79.12282444,1.07,0.93,5,6.7,27,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
JS,US,1,40.579503,-111.047669,13.7,11.9,17.8,16.5,32,Temperate Conifer Forests,temp_conif
JS,US,2,41.875846,-111.564533,7.3,9.8,20.3,25.4,30,Temperate Conifer Forests,temp_conif
JS,US,3,40.809522,-111.765472,1.1,1.2,7.6,10.2,29,Temperate Conifer Forests,temp_conif
JS,US,4,40.779602,-111.806669,1.1,1.3,15.9,17.8,29,Deserts & Xeric Shrublands,desert
JT,US,1,44.545501,-123.496148,2.1,2.22,21,15,30,Temperate Broadleaf & Mixed Forests,temp_broad
JT,US,2,44.549005,-123.485049,1.11,2.07,13,3.5,30,Temperate Broadleaf & Mixed Forests,temp_broad
JT,US,3,44.546931,-123.468754,1.18,1.13,9,7.5,30,Temperate Broadleaf & Mixed Forests,temp_broad
JT,US,4,44.545176,-123.448346,1.12,1.39,14.5,8,30,Temperate Broadleaf & Mixed Forests,temp_broad
JUCO,CH,1,46.2164444,9.02175,5.1,3.2,18,23,34,Temperate Conifer Forests,temp_conif
JUCO,CH,2,46.2647778,8.9917222,5.4,4.4,16,23,34,Temperate Conifer Forests,temp_conif
JUCO,CH,3,46.1821667,8.9430556,1.4,4.2,30,41,34,Temperate Conifer Forests,temp_conif
JUCO,CH,4,46.2350556,8.9945833,3.7,1.6,18,18,34,Temperate Conifer Forests,temp_conif
JUNE,JP,1,42.933024,141.22478,2.3,3.5,17,19,37,Temperate Conifer Forests,temp_conif
JUNE,JP,2,42.890136,141.342945,2.5,4.2,12,9.5,37,Temperate Broadleaf & Mixed Forests,temp_broad
JUNE,JP,3,42.977025,141.286715,1.4,1.3,11,10,37,Temperate Broadleaf & Mixed Forests,temp_broad
JUNE,JP,4,42.824668,141.291351,1.5,2.1,11,9,39,Temperate Conifer Forests,temp_conif
JW,US,1,37.2572222,-80.5975,2,0.8,5,5,36,Temperate Broadleaf & Mixed Forests,temp_broad
JW,US,2,37.2658333,-80.5938889,3.4,5.4,21.2,13.4,36,Temperate Broadleaf & Mixed Forests,temp_broad
JW,US,3,37.2375,-80.6030556,2.9,3.9,6.6,8.9,36,Temperate Broadleaf & Mixed Forests,temp_broad
JW,US,4,37.2555556,-80.5238889,1,1.2,4.7,4,36,Temperate Broadleaf & Mixed Forests,temp_broad
JZ,US,1,46.25551,-89.521483,1.3,1.15,40,16,36,Temperate Broadleaf & Mixed Forests,temp_broad
JZ,US,2,46.259211,-89.519488,0.8,0.75,14,10,36,Temperate Broadleaf & Mixed Forests,temp_broad
JZ,US,3,46.236509,-89.492856,0.2,0.18,6,5,36,Temperate Broadleaf & Mixed Forests,temp_broad
JZ,US,4,46.219192,-89.481997,8,12,110,105,36,Temperate Broadleaf & Mixed Forests,temp_broad
KC,MX,1,17.4497,-93.1484,3.7,4.1,7,12,22,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
KC,MX,2,17.46635,-93.1283167,5.7,4.9,12,10,22,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
KC,MX,3,18.2525,-92.8446833,4.7,4.2,9,7,22,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
KF,CA,1,50.9768833,-115.0820667,0.48,4,15,15,35,Temperate Conifer Forests,temp_conif
KF,CA,2,50.9722167,-115.0985167,1,1.25,5,8,35,Temperate Conifer Forests,temp_conif
KF,CA,3,50.93235,-115.1347483,5,5.15,22,18,35,Temperate Conifer Forests,temp_conif
KF,CA,4,50.8903833,-115.1361167,4.5,5,4.5,21,35,Temperate Conifer Forests,temp_conif
KK,US,1,31.05875,-89.2421111,8.27,4.4,37,34,29,Temperate Conifer Forests,temp_conif
KK,US,2,31.1020806,-89.2397889,3.65,5.7,32,44,29,Temperate Conifer Forests,temp_conif
KK,US,3,31.1037583,-89.2096611,6.35,4.55,18,25,29,Temperate Conifer Forests,temp_conif
KK,US,4,31.3505278,-89.4169722,2.1,1.5,14,22,26,Temperate Conifer Forests,temp_conif
KM,FI,1,62.855465,25.469201,0.25,0.8,0.2,0.15,36,Boreal Forests/Taiga,taiga
KM,FI,2,62.837,25.45957,1,0.95,0.15,0.15,36,Boreal Forests/Taiga,taiga
KM,FI,3,62.2044779,25.60775,0.95,0.5,0.1,0.1,36,Boreal Forests/Taiga,taiga
KM,FI,4,62.229638,25.569677,0.65,0.8,0.15,0.1,36,Boreal Forests/Taiga,taiga
KRS,IN,1,12.6201,75.1357,1.2,1.3,45,50,21,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
KRS,IN,2,12.6783333,75.1721667,1.5,1.5,50,55,21,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
KRS,IN,3,12.8006167,74.9273167,4.5,5,60,75,21,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
KRS,IN,4,12.9259333,74.8793333,8,10,110,135,21,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
LB,AU,1,-42.896531,147.264722,0.86,0.68,0.05,0.05,33,Temperate Broadleaf & Mixed Forests,temp_broad
LB,AU,2,-42.922052,147.252283,1.11,1.6,0.11,0.08,33,Temperate Broadleaf & Mixed Forests,temp_broad
LB,AU,3,-42.907978,147.264159,0.99,1.26,0.1,0.1,34,Temperate Broadleaf & Mixed Forests,temp_broad
LB,AU,4,-42.915404,147.329809,0.84,0.6,0.02,0.03,34,Temperate Broadleaf & Mixed Forests,temp_broad
LEB,UK,1,54.688925,-2.3833472,2.4,1.9,8.5,10,34,Temperate Broadleaf & Mixed Forests,temp_broad
LEB,UK,2,54.6869917,-2.3787056,1.2,1,6.5,9,34,Temperate Broadleaf & Mixed Forests,temp_broad
LEB,UK,3,54.6945611,-2.3822639,0.6,0.8,7,4.5,34,Temperate Broadleaf & Mixed Forests,temp_broad
LEB,UK,4,54.7008389,-2.383175,1.1,1,5.5,6,34,Temperate Broadleaf & Mixed Forests,temp_broad
LEVO,SE,1,55.9362361,13.8994333,3.05,1.4,28,35,41,Temperate Broadleaf & Mixed Forests,temp_broad
LEVO,SE,2,55.8991806,13.9904778,2,4.5,15,18,41,Temperate Broadleaf & Mixed Forests,temp_broad
LEVO,SE,3,55.9298472,13.5720833,3.2,2.5,26,36,41,Temperate Broadleaf & Mixed Forests,temp_broad
LEVO,SE,4,55.8928694,13.6232528,1.45,1.4,36,55,41,Temperate Broadleaf & Mixed Forests,temp_broad
LGL,ES,1,42.4377333,-8.377475,7.1,6.4,51,40,34,Temperate Broadleaf & Mixed Forests,temp_broad
LGL,ES,2,42.3885861,-8.3773,8.5,9.1,32,37,34,Temperate Broadleaf & Mixed Forests,temp_broad
LGL,ES,3,42.3507222,-8.3775472,11.3,10.7,65,63,34,Temperate Broadleaf & Mixed Forests,temp_broad
LGL,ES,4,42.3136833,-8.4864972,6.4,5.9,36,40,34,Temperate Broadleaf & Mixed Forests,temp_broad
LH,BR,1,-27.6044444,-52.2688889,1.3,1,11,9,34,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
LH,BR,2,-27.5013889,-51.9491667,0.75,0.9,6,10,31,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
LH,BR,3,-27.5147222,-52.3325,1.2,1.35,13,10,34,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
LH,BR,4,-27.4966667,-51.9333333,0.8,0.95,8,13,31,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
LR,UY,1,-34.3911667,-54.4967222,2.5,3,20,15,31,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
LR,UY,2,-34.674,-54.3688333,25,25,20,45,31,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
LR,UY,3,-34.2503333,-54.2138056,0.5,2,12,16,31,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
LR,UY,4,-34.0775556,-53.934,1,4.4,10,30,31,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
LUZB,ES,1,43.2124167,-3.2709333,2.3,1.8,8,15,32,Temperate Broadleaf & Mixed Forests,temp_broad
LUZB,ES,2,43.2091,-3.26715,2.6,2.2,11,10,32,Temperate Broadleaf & Mixed Forests,temp_broad
LUZB,ES,3,43.2084667,-3.26715,1.3,2.1,15,15,32,Temperate Broadleaf & Mixed Forests,temp_broad
LUZB,ES,4,43.3089167,-3.2606,2.3,3.5,15,15,32,Temperate Broadleaf & Mixed Forests,temp_broad
MANG,PT,1,37.6815333,-8.1181333,1.9,2.1,10,13,27,"Mediterranean Forests, Woodlands & Scrub",mediter
MANG,PT,2,37.5162861,-8.0103889,5.6,5.2,18,12,27,"Mediterranean Forests, Woodlands & Scrub",mediter
